idx,y_true,y_pred,y_true_name,y_pred_name,correct
928,2,2,sand,sand,1
929,2,2,sand,sand,1
930,2,2,sand,sand,1
931,2,2,sand,sand,1
932,2,2,sand,sand,1
933,2,2,sand,sand,1
934,2,2,sand,sand,1
935,2,2,sand,sand,1
936,2,2,sand,sand,1
937,2,2,sand,sand,1
938,2,2,sand,sand,1
939,2,2,sand,sand,1
940,2,2,sand,sand,1
941,2,2,sand,sand,1
942,2,2,sand,sand,1
943,2,2,sand,sand,1
944,2,2,sand,sand,1
945,2,2,sand,sand,1
946,2,2,sand,sand,1
947,2,2,sand,sand,1
948,2,2,sand,sand,1
949,2,2,sand,sand,1
950,2,2,sand,sand,1
